windmill  | 2025-01-19T13:58:47.917166550Z │  ├──┘
windmill  | 2025-01-19T14:20:58.089835605Z ├──  3ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:20:58.090107188Z ┘
windmill  | 2025-01-19T14:20:58.090122817Z INFO Task scheduled_reports[9e7d5907-2027-4c88-9866-511c0432a730] succeeded in 0.003397593s: ()
windmill  | 2025-01-19T14:21:02.988646384Z INFO Task review_boards[74aac33d-7759-467b-98bf-41edc9492093] received
windmill  | 2025-01-19T14:21:02.988970121Z ┐review_boards 
windmill  | 2025-01-19T14:21:02.988985650Z ├──┐get_client_credentials 
windmill  | 2025-01-19T14:21:03.009365880Z │  ├── 20ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T14:21:03.009474810Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T14:21:03.029689635Z │  ├── 40ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T14:21:03.029796080Z │  ├── 40ms INFO Successfully acquired credentials
windmill  | 2025-01-19T14:21:03.030514703Z ├──┘
windmill  | 2025-01-19T14:21:03.030547591Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T14:21:03.053942211Z │  ├──┐ok 
windmill  | 2025-01-19T14:21:03.053959032Z │  ├──┘
windmill  | 2025-01-19T14:21:03.054745017Z ├──┘
windmill  | 2025-01-19T14:21:03.054878175Z ├── 65ms INFO Sending task process_board[8a6addab-7d28-4fcc-8a8f-06eebfa60f87] to beat
windmill  | 2025-01-19T14:21:03.055560911Z ├── 66ms INFO Sent task 8a6addab-7d28-4fcc-8a8f-06eebfa60f87
windmill  | 2025-01-19T14:21:03.055632645Z ├── 66ms INFO Sending task process_board[d977ef89-a41b-43e7-92bb-0af72ac4051f] to beat
windmill  | 2025-01-19T14:21:03.055977184Z ├── 67ms INFO Sent task d977ef89-a41b-43e7-92bb-0af72ac4051f
windmill  | 2025-01-19T14:21:03.056063899Z ┘
windmill  | 2025-01-19T14:21:03.056075771Z INFO Task review_boards[74aac33d-7759-467b-98bf-41edc9492093] succeeded in 0.06710982s: ()
windmill  | 2025-01-19T14:21:03.056768148Z INFO Task process_board[8a6addab-7d28-4fcc-8a8f-06eebfa60f87] received
windmill  | 2025-01-19T14:21:03.056784178Z INFO Task process_board[d977ef89-a41b-43e7-92bb-0af72ac4051f] received
windmill  | 2025-01-19T14:21:03.057140142Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:21:03.057159237Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:21:03.057184217Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:21:03.057284274Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:21:03.057853221Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:21:03.057978708Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:21:03.058998884Z │  ├──┘
windmill  | 2025-01-19T14:21:03.059016127Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:21:03.059762951Z │  ├──┘
windmill  | 2025-01-19T14:21:03.060060025Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T14:21:03.062572107Z │  ├──┘
windmill  | 2025-01-19T14:21:03.062587366Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:21:03.063002509Z │  ├──┘
windmill  | 2025-01-19T14:21:03.063268053Z ├──┘
windmill  | 2025-01-19T14:21:03.063321504Z ┘
windmill  | 2025-01-19T14:21:03.063331733Z INFO Task process_board[8a6addab-7d28-4fcc-8a8f-06eebfa60f87] succeeded in 0.006234505s: ()
windmill  | 2025-01-19T14:21:03.063886881Z │  ├──┘
windmill  | 2025-01-19T14:21:03.064070859Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T14:21:03.064842848Z │  ├──┘
windmill  | 2025-01-19T14:21:03.065274032Z ├──┘
windmill  | 2025-01-19T14:21:03.065306144Z ┘
windmill  | 2025-01-19T14:21:03.065315882Z INFO Task process_board[d977ef89-a41b-43e7-92bb-0af72ac4051f] succeeded in 0.008231177s: ()
windmill  | 2025-01-19T14:21:08.088844267Z INFO Task scheduled_events[65b1cab0-e9ac-4d5a-b191-13ab7442817d] received
windmill  | 2025-01-19T14:21:08.088869054Z INFO Task scheduled_reports[a72f32aa-9f84-4545-abb6-818e6c381280] received
windmill  | 2025-01-19T14:21:08.089245756Z ┐scheduled_events 
windmill  | 2025-01-19T14:21:08.089274012Z ┐scheduled_reports 
windmill  | 2025-01-19T14:21:08.089896999Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:21:08.089908961Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:21:08.090590632Z ├──┘
windmill  | 2025-01-19T14:21:08.090599248Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:08.090652728Z ├──  1ms INFO Found 0 active reports
windmill  | 2025-01-19T14:21:08.090661404Z ├──  1ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:21:08.090764660Z │  ├──┘
windmill  | 2025-01-19T14:21:08.090814029Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:08.090895531Z │  ├──┘
windmill  | 2025-01-19T14:21:08.090951999Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:08.091093079Z │  ├──┘
windmill  | 2025-01-19T14:21:08.091113427Z ┘
windmill  | 2025-01-19T14:21:08.091144919Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:08.091176312Z INFO Task scheduled_reports[a72f32aa-9f84-4545-abb6-818e6c381280] succeeded in 0.001947279s: ()
windmill  | 2025-01-19T14:21:08.091264271Z │  ├──┘
windmill  | 2025-01-19T14:21:08.091302948Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:08.091424069Z │  ├──┘
windmill  | 2025-01-19T14:21:08.091461664Z ├──┘
windmill  | 2025-01-19T14:21:08.091489421Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:21:08.091569400Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:08.091626216Z ├──┘
windmill  | 2025-01-19T14:21:08.091679550Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:08.091710473Z ├──┘
windmill  | 2025-01-19T14:21:08.091761022Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:08.091797175Z ├──┘
windmill  | 2025-01-19T14:21:08.091867312Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:08.091877391Z ├──┘
windmill  | 2025-01-19T14:21:08.091935112Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:21:08.091976596Z ├──┘
windmill  | 2025-01-19T14:21:08.091985933Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:21:08.092067058Z ┘
windmill  | 2025-01-19T14:21:08.092096918Z INFO Task scheduled_events[65b1cab0-e9ac-4d5a-b191-13ab7442817d] succeeded in 0.002905678s: ()
windmill  | 2025-01-19T14:21:17.990784960Z INFO Task review_boards[c99b5143-6901-4b34-916e-d53069f84b6e] received
windmill  | 2025-01-19T14:21:17.991111266Z ┐review_boards 
windmill  | 2025-01-19T14:21:17.991125183Z ├──┐get_client_credentials 
windmill  | 2025-01-19T14:21:18.011454189Z │  ├── 20ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T14:21:18.011568251Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T14:21:18.021157009Z │  ├── 29ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T14:21:18.021265481Z │  ├── 30ms INFO Successfully acquired credentials
windmill  | 2025-01-19T14:21:18.022059087Z ├──┘
windmill  | 2025-01-19T14:21:18.022090379Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T14:21:18.045553834Z │  ├──┐ok 
windmill  | 2025-01-19T14:21:18.045572218Z │  ├──┘
windmill  | 2025-01-19T14:21:18.046067832Z ├──┘
windmill  | 2025-01-19T14:21:18.046189148Z ├── 55ms INFO Sending task process_board[93b0307f-88f7-4d3a-9eb3-7724a1dca256] to beat
windmill  | 2025-01-19T14:21:18.046605454Z ├── 55ms INFO Sent task 93b0307f-88f7-4d3a-9eb3-7724a1dca256
windmill  | 2025-01-19T14:21:18.046667229Z ├── 55ms INFO Sending task process_board[36b4449a-e687-429f-ad36-d4ce8b933246] to beat
windmill  | 2025-01-19T14:21:18.046967449Z ├── 55ms INFO Sent task 36b4449a-e687-429f-ad36-d4ce8b933246
windmill  | 2025-01-19T14:21:18.046994148Z ┘
windmill  | 2025-01-19T14:21:18.047032940Z INFO Task review_boards[c99b5143-6901-4b34-916e-d53069f84b6e] succeeded in 0.05597024s: ()
windmill  | 2025-01-19T14:21:18.047405044Z INFO Task process_board[93b0307f-88f7-4d3a-9eb3-7724a1dca256] received
windmill  | 2025-01-19T14:21:18.047520590Z INFO Task process_board[36b4449a-e687-429f-ad36-d4ce8b933246] received
windmill  | 2025-01-19T14:21:18.047715065Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:21:18.047729131Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:21:18.048002922Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:21:18.048022749Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:21:18.048388848Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:21:18.048583371Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:21:18.049423310Z │  ├──┘
windmill  | 2025-01-19T14:21:18.049437296Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:21:18.050016312Z │  ├──┘
windmill  | 2025-01-19T14:21:18.050045265Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T14:21:18.050670551Z │  ├──┘
windmill  | 2025-01-19T14:21:18.051068123Z ├──┘
windmill  | 2025-01-19T14:21:18.051102935Z ┘
windmill  | 2025-01-19T14:21:18.051114848Z INFO Task process_board[93b0307f-88f7-4d3a-9eb3-7724a1dca256] succeeded in 0.003449009s: ()
windmill  | 2025-01-19T14:21:18.052815533Z │  ├──┘
windmill  | 2025-01-19T14:21:18.052833357Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:21:18.053567245Z │  ├──┘
windmill  | 2025-01-19T14:21:18.053763360Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T14:21:18.054284572Z │  ├──┘
windmill  | 2025-01-19T14:21:18.054523326Z ├──┘
windmill  | 2025-01-19T14:21:18.054535549Z ┘
windmill  | 2025-01-19T14:21:18.054563067Z INFO Task process_board[36b4449a-e687-429f-ad36-d4ce8b933246] succeeded in 0.006601856s: ()
windmill  | 2025-01-19T14:21:18.090629017Z INFO Task scheduled_events[74ee891a-07c5-4800-9f44-80ff3c7d175e] received
windmill  | 2025-01-19T14:21:18.090651820Z INFO Task scheduled_reports[776972fe-0c6b-4fb1-ae73-af331ebac3c3] received
windmill  | 2025-01-19T14:21:18.091024624Z ┐scheduled_reports 
windmill  | 2025-01-19T14:21:18.091036066Z ┐scheduled_events 
windmill  | 2025-01-19T14:21:18.091608156Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:21:18.091623214Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:21:18.092289346Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:18.092302169Z ├──┘
windmill  | 2025-01-19T14:21:18.092352052Z ├──  1ms INFO Found 0 active reports
windmill  | 2025-01-19T14:21:18.092393349Z ├──  1ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:21:18.092434232Z │  ├──┘
windmill  | 2025-01-19T14:21:18.092576527Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:18.092678962Z │  ├──┘
windmill  | 2025-01-19T14:21:18.092692917Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:18.092738312Z ┘
windmill  | 2025-01-19T14:21:18.092823447Z │  ├──┘
windmill  | 2025-01-19T14:21:18.092843164Z INFO Task scheduled_reports[776972fe-0c6b-4fb1-ae73-af331ebac3c3] succeeded in 0.001822238s: ()
windmill  | 2025-01-19T14:21:18.092900722Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:18.092989247Z │  ├──┘
windmill  | 2025-01-19T14:21:18.093017212Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:18.093138538Z │  ├──┘
windmill  | 2025-01-19T14:21:18.093185602Z ├──┘
windmill  | 2025-01-19T14:21:18.093199141Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:21:18.093285118Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:18.093346102Z ├──┘
windmill  | 2025-01-19T14:21:18.093373376Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:18.093441059Z ├──┘
windmill  | 2025-01-19T14:21:18.093508117Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:18.093527803Z ├──┘
windmill  | 2025-01-19T14:21:18.093589524Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:18.093720390Z ├──┘
windmill  | 2025-01-19T14:21:18.093739926Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:21:18.093748923Z ├──┘
windmill  | 2025-01-19T14:21:18.093754493Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:21:18.093762669Z ┘
windmill  | 2025-01-19T14:21:18.093810376Z INFO Task scheduled_events[74ee891a-07c5-4800-9f44-80ff3c7d175e] succeeded in 0.002832122s: ()
windmill  | 2025-01-19T14:21:28.092271855Z INFO Task scheduled_reports[c3232c0d-d369-448b-9f07-23a3c902c094] received
windmill  | 2025-01-19T14:21:28.092299938Z INFO Task scheduled_events[46340e76-2211-4b46-bba5-857f29136b52] received
windmill  | 2025-01-19T14:21:28.092746821Z ┐scheduled_events 
windmill  | 2025-01-19T14:21:28.092760386Z ┐scheduled_reports 
windmill  | 2025-01-19T14:21:28.093436804Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:21:28.093464095Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:21:28.094133055Z ├──┘
windmill  | 2025-01-19T14:21:28.094148003Z ├──  1ms INFO Found 0 active reports
windmill  | 2025-01-19T14:21:28.094152892Z ├──  1ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:21:28.094378849Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:28.094482927Z │  ├──┘
windmill  | 2025-01-19T14:21:28.094494098Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:28.094594662Z │  ├──┘
windmill  | 2025-01-19T14:21:28.094617886Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:28.094704868Z │  ├──┘
windmill  | 2025-01-19T14:21:28.094715898Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:28.094811637Z │  ├──┘
windmill  | 2025-01-19T14:21:28.094872683Z │  ├──┐try_from 
windmill  | 2025-01-19T14:21:28.094966946Z │  ├──┘
windmill  | 2025-01-19T14:21:28.095048038Z ├──┘
windmill  | 2025-01-19T14:21:28.095087461Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:21:28.095137214Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:28.095197486Z ├──┘
windmill  | 2025-01-19T14:21:28.095253070Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:21:28.095306529Z ├──┘
